id,url,name
14599,https://www.vlr.gg/team/14599/team-iam,team-iam
14613,https://www.vlr.gg/team/14613/zerance-mint,zerance-mint
14614,https://www.vlr.gg/team/14614/hge-esport,hge-esport
14617,https://www.vlr.gg/team/14617/xgod,xgod
14629,https://www.vlr.gg/team/14629/tumt-shark,tumt-shark
14677,https://www.vlr.gg/team/14677/esports-team-d,esports-team-d
14773,https://www.vlr.gg/team/14773/disguised,disguised
14937,https://www.vlr.gg/team/14937/las-cabras,las-cabras
14958,https://www.vlr.gg/team/14958/university-war-gc,university-war-gc
15009,https://www.vlr.gg/team/15009/falke-esports,falke-esports
15072,https://www.vlr.gg/team/15072/2game-esports,2game-esports
15119,https://www.vlr.gg/team/15119/giantx-gc,giantx-gc
15133,https://www.vlr.gg/team/15133/contra-gc,contra-gc
15139,https://www.vlr.gg/team/15139/myvra-gc,myvra-gc
15153,https://www.vlr.gg/team/15153/zen-esports-gc,zen-esports-gc
15180,https://www.vlr.gg/team/15180/catnappers,catnappers
15208,https://www.vlr.gg/team/15208/hornswogglers,hornswogglers
15237,https://www.vlr.gg/team/15237/the-mongolz,the-mongolz
15250,https://www.vlr.gg/team/15250/burger-boyz,burger-boyz
15277,https://www.vlr.gg/team/15277/team-leveling,team-leveling
15300,https://www.vlr.gg/team/15300/exo-clan,exo-clan
15315,https://www.vlr.gg/team/15315/team-international,team-international
15384,https://www.vlr.gg/team/15384/gmblers-esports,gmblers-esports
15391,https://www.vlr.gg/team/15391/team-celestials,team-celestials
15399,https://www.vlr.gg/team/15399/blvkhvnd,blvkhvnd
15459,https://www.vlr.gg/team/15459/meteor,meteor
15578,https://www.vlr.gg/team/15578/t1-academy,t1-academy
15596,https://www.vlr.gg/team/15596/delight,delight
15624,https://www.vlr.gg/team/15624/ktana-esports,ktana-esports
15649,https://www.vlr.gg/team/15649/voidwalkers,voidwalkers
15685,https://www.vlr.gg/team/15685/asterisk,asterisk
15707,https://www.vlr.gg/team/15707/permitta-unicorns,permitta-unicorns
15744,https://www.vlr.gg/team/15744/fearx,fearx
15745,https://www.vlr.gg/team/15745/the-7,the-7
15749,https://www.vlr.gg/team/15749/heroic-valkyries,heroic-valkyries
15806,https://www.vlr.gg/team/15806/unicorn-cyber-da-nang,unicorn-cyber-da-nang
15824,https://www.vlr.gg/team/15824/formulation-gc,formulation-gc
15832,https://www.vlr.gg/team/15832/sk-nebula,sk-nebula
15838,https://www.vlr.gg/team/15838/vila-das-flores,vila-das-flores
15843,https://www.vlr.gg/team/15843/noric,noric
15880,https://www.vlr.gg/team/15880/swaglord9000,swaglord9000
15903,https://www.vlr.gg/team/15903/echo-aura,echo-aura
15913,https://www.vlr.gg/team/15913/lilax,lilax
16068,https://www.vlr.gg/team/16068/f4tality,f4tality
16071,https://www.vlr.gg/team/16071/peek,peek
16085,https://www.vlr.gg/team/16085/no-sweat-blossom,no-sweat-blossom
16121,https://www.vlr.gg/team/16121/funhavers,funhavers
16131,https://www.vlr.gg/team/16131/artic-tiger,artic-tiger
16142,https://www.vlr.gg/team/16142/united-gaming,united-gaming
16154,https://www.vlr.gg/team/16154/gr-mio-esports,gr-mio-esports
16174,https://www.vlr.gg/team/16174/genziary,genziary
16175,https://www.vlr.gg/team/16175/elected-team,elected-team
16182,https://www.vlr.gg/team/16182/evoza-esport,evoza-esport
16242,https://www.vlr.gg/team/16242/babo,babo
16278,https://www.vlr.gg/team/16278/blue-otter,blue-otter
16298,https://www.vlr.gg/team/16298/lux-gc,lux-gc
16305,https://www.vlr.gg/team/16305/kiwizitos,kiwizitos
16380,https://www.vlr.gg/team/16380/ydz-x-berzerkers,ydz-x-berzerkers
16382,https://www.vlr.gg/team/16382/erinite-esports,erinite-esports
16411,https://www.vlr.gg/team/16411/x-ind,x-ind
16419,https://www.vlr.gg/team/16419/antares-esports,antares-esports
16453,https://www.vlr.gg/team/16453/wadadaa,wadadaa
16468,https://www.vlr.gg/team/16468/ambitious-legend-gaming-gc,ambitious-legend-gaming-gc
16469,https://www.vlr.gg/team/16469/dream-chaser,dream-chaser
16475,https://www.vlr.gg/team/16475/team-unicorn,team-unicorn
16557,https://www.vlr.gg/team/16557/pulse-esports,pulse-esports
16598,https://www.vlr.gg/team/16598/alqadsiah-esports,alqadsiah-esports
16605,https://www.vlr.gg/team/16605/pr0nets,pr0nets
16606,https://www.vlr.gg/team/16606/mibr-academy,mibr-academy
16616,https://www.vlr.gg/team/16616/bbl-pcific,bbl-pcific
16645,https://www.vlr.gg/team/16645/ignite,ignite
16646,https://www.vlr.gg/team/16646/blue-eyes-white-dragon,blue-eyes-white-dragon
16691,https://www.vlr.gg/team/16691/goodfor3,goodfor3
16701,https://www.vlr.gg/team/16701/crg,crg
16726,https://www.vlr.gg/team/16726/aura,aura
16732,https://www.vlr.gg/team/16732/lilmix,lilmix
16787,https://www.vlr.gg/team/16787/nobody-in-paris,nobody-in-paris
16806,https://www.vlr.gg/team/16806/rankers,rankers
16858,https://www.vlr.gg/team/16858/team-nkt-academy,team-nkt-academy
16866,https://www.vlr.gg/team/16866/dfm-academy,dfm-academy
16898,https://www.vlr.gg/team/16898/trust-in-plug,trust-in-plug
16899,https://www.vlr.gg/team/16899/cubert-academy,cubert-academy
16910,https://www.vlr.gg/team/16910/pigeons,pigeons
16914,https://www.vlr.gg/team/16914/talon-academy,talon-academy
16950,https://www.vlr.gg/team/16950/flyquest-red-x-leviat-n,flyquest-red-x-leviat-n
16971,https://www.vlr.gg/team/16971/shinden,shinden
16986,https://www.vlr.gg/team/16986/rival,rival
16987,https://www.vlr.gg/team/16987/cloud9-x-shopify-rebellion,cloud9-x-shopify-rebellion
16990,https://www.vlr.gg/team/16990/ailurus-esports,ailurus-esports
16995,https://www.vlr.gg/team/16995/sheshmans,sheshmans
17021,https://www.vlr.gg/team/17021/rrq-academy,rrq-academy
17027,https://www.vlr.gg/team/17027/just-some-chill-girls,just-some-chill-girls
17032,https://www.vlr.gg/team/17032/mixpe,mixpe
17033,https://www.vlr.gg/team/17033/dasein-club,dasein-club
17035,https://www.vlr.gg/team/17035/team-alpha,team-alpha
17036,https://www.vlr.gg/team/17036/team-omega,team-omega
17056,https://www.vlr.gg/team/17056/landor,landor
17066,https://www.vlr.gg/team/17066/soi-thai-esports,soi-thai-esports
17067,https://www.vlr.gg/team/17067/six-karma-b,six-karma-b
17068,https://www.vlr.gg/team/17068/xipto-x-global-esports,xipto-x-global-esports
17069,https://www.vlr.gg/team/17069/paper-rex-x-spotlight-series,paper-rex-x-spotlight-series
17094,https://www.vlr.gg/team/17094/furia-academy,furia-academy
17095,https://www.vlr.gg/team/17095/2game-academy,2game-academy
17096,https://www.vlr.gg/team/17096/chaos-alliance,chaos-alliance
17097,https://www.vlr.gg/team/17097/all-gamers-young,all-gamers-young
17105,https://www.vlr.gg/team/17105/101-outlaws,101-outlaws
17116,https://www.vlr.gg/team/17116/good-boy,good-boy
17119,https://www.vlr.gg/team/17119/twa,twa
17126,https://www.vlr.gg/team/17126/,
17127,https://www.vlr.gg/team/17127/corinthians-esports,corinthians-esports
17129,https://www.vlr.gg/team/17129/ihc-esports,ihc-esports
17130,https://www.vlr.gg/team/17130/team-secret-academy,team-secret-academy
17138,https://www.vlr.gg/team/17138/himothys,himothys
17139,https://www.vlr.gg/team/17139/rival-esports,rival-esports
17142,https://www.vlr.gg/team/17142/kcorp-blue-stars,kcorp-blue-stars
17150,https://www.vlr.gg/team/17150/5-budak-gemuk,5-budak-gemuk
17151,https://www.vlr.gg/team/17151/first-round-out,first-round-out
17160,https://www.vlr.gg/team/17160/oxygen-gaming,oxygen-gaming
17167,https://www.vlr.gg/team/17167/xipto-esports,xipto-esports
17174,https://www.vlr.gg/team/17174/koi-f-nix,koi-f-nix
17177,https://www.vlr.gg/team/17177/pixel-lumina,pixel-lumina
17178,https://www.vlr.gg/team/17178/havu-gaming,havu-gaming
17179,https://www.vlr.gg/team/17179/dnsty,dnsty
17180,https://www.vlr.gg/team/17180/revenant-xspark,revenant-xspark
17211,https://www.vlr.gg/team/17211/d-ti-ulice,d-ti-ulice
17252,https://www.vlr.gg/team/17252/fuego,fuego
17289,https://www.vlr.gg/team/17289/ab3-esports,ab3-esports
17297,https://www.vlr.gg/team/17297/team-liquid-academy,team-liquid-academy
17353,https://www.vlr.gg/team/17353/kimmy-kittens,kimmy-kittens
17362,https://www.vlr.gg/team/17362/dawgs,dawgs
17381,https://www.vlr.gg/team/17381/berzerkers-dawn,berzerkers-dawn
17391,https://www.vlr.gg/team/17391/hakikimori,hakikimori
17392,https://www.vlr.gg/team/17392/gen-g-global-academy,gen-g-global-academy
17393,https://www.vlr.gg/team/17393/fn-pocheon,fn-pocheon
17401,https://www.vlr.gg/team/17401/prosperity-esports,prosperity-esports
17416,https://www.vlr.gg/team/17416/alqadsiah-corals,alqadsiah-corals
17427,https://www.vlr.gg/team/17427/dvm-miss,dvm-miss
17445,https://www.vlr.gg/team/17445/lunar,lunar
17482,https://www.vlr.gg/team/17482/vila-do-zana,vila-do-zana
17483,https://www.vlr.gg/team/17483/fisher-fumblers,fisher-fumblers
17489,https://www.vlr.gg/team/17489/shrimp-gaming,shrimp-gaming
17492,https://www.vlr.gg/team/17492/bun-n-gun,bun-n-gun
17504,https://www.vlr.gg/team/17504/hellguardians-esports-violet,hellguardians-esports-violet
17523,https://www.vlr.gg/team/17523/ktana-gc,ktana-gc
17537,https://www.vlr.gg/team/17537/ascend,ascend
17538,https://www.vlr.gg/team/17538/global-esports-academy,global-esports-academy
17564,https://www.vlr.gg/team/17564/gg-gc,gg-gc
17567,https://www.vlr.gg/team/17567/stellae-gaming-gc,stellae-gaming-gc
17572,https://www.vlr.gg/team/17572/corinthians-esports-inclusivo,corinthians-esports-inclusivo
17573,https://www.vlr.gg/team/17573/antares-esports-gc,antares-esports-gc
17574,https://www.vlr.gg/team/17574/mix,mix
17575,https://www.vlr.gg/team/17575/las-cabras-gc,las-cabras-gc
17593,https://www.vlr.gg/team/17593/godsent,godsent
17664,https://www.vlr.gg/team/17664/dot-exe,dot-exe
17672,https://www.vlr.gg/team/17672/dot-exe-gc,dot-exe-gc
17677,https://www.vlr.gg/team/17677/aura,aura
17697,https://www.vlr.gg/team/17697/cheesy-cheesington,cheesy-cheesington
17704,https://www.vlr.gg/team/17704/prasso-clan,prasso-clan
17705,https://www.vlr.gg/team/17705/1up-festival-esports,1up-festival-esports
17715,https://www.vlr.gg/team/17715/team-thailand,team-thailand
17751,https://www.vlr.gg/team/17751/leones-invicti,leones-invicti
17839,https://www.vlr.gg/team/17839/precision-power-quickness,precision-power-quickness
17858,https://www.vlr.gg/team/17858/prosperity-x,prosperity-x
17859,https://www.vlr.gg/team/17859/aussie-and-friends,aussie-and-friends
17882,https://www.vlr.gg/team/17882/northeption-youth,northeption-youth
17883,https://www.vlr.gg/team/17883/rulaugh,rulaugh
17945,https://www.vlr.gg/team/17945/mir,mir
17979,https://www.vlr.gg/team/17979/otakar-esports,otakar-esports
17984,https://www.vlr.gg/team/17984/2game-esports-gc,2game-esports-gc
17985,https://www.vlr.gg/team/17985/baam-esports,baam-esports
17986,https://www.vlr.gg/team/17986/team-gb,team-gb
17988,https://www.vlr.gg/team/17988/yung,yung
17989,https://www.vlr.gg/team/17989/ret,ret
17998,https://www.vlr.gg/team/17998/ainda-estamos-aqui,ainda-estamos-aqui
18019,https://www.vlr.gg/team/18019/ulf-esports,ulf-esports
18021,https://www.vlr.gg/team/18021/valiant-legacy,valiant-legacy
18025,https://www.vlr.gg/team/18025/la-masia,la-masia
18044,https://www.vlr.gg/team/18044/full-sense-catz,full-sense-catz
18045,https://www.vlr.gg/team/18045/ingenious-esports,ingenious-esports
18051,https://www.vlr.gg/team/18051/antic-esc,antic-esc
18052,https://www.vlr.gg/team/18052/fruit-ninjas,fruit-ninjas
18054,https://www.vlr.gg/team/18054/bonk,bonk
18063,https://www.vlr.gg/team/18063/eternal-valor-esports-gc,eternal-valor-esports-gc
18064,https://www.vlr.gg/team/18064/exsto-gaming-gc,exsto-gaming-gc
18066,https://www.vlr.gg/team/18066/inferno-eclipse,inferno-eclipse
18068,https://www.vlr.gg/team/18068/noob-esports-gc,noob-esports-gc
18070,https://www.vlr.gg/team/18070/rapid-gc,rapid-gc
18080,https://www.vlr.gg/team/18080/acegear-tempest,acegear-tempest
18111,https://www.vlr.gg/team/18111/e-king,e-king
18112,https://www.vlr.gg/team/18112/long-and-friends,long-and-friends
18117,https://www.vlr.gg/team/18117/motiv-esports,motiv-esports
18121,https://www.vlr.gg/team/18121/rafha-esports,rafha-esports
18193,https://www.vlr.gg/team/18193/evolution,evolution
18196,https://www.vlr.gg/team/18196/teevee,teevee
18198,https://www.vlr.gg/team/18198/kessoku-band,kessoku-band
18234,https://www.vlr.gg/team/18234/full-house,full-house
18299,https://www.vlr.gg/team/18299/qt-dig,qt-dig
18350,https://www.vlr.gg/team/18350/eoto,eoto
18356,https://www.vlr.gg/team/18356/hakikimori-gc,hakikimori-gc
18364,https://www.vlr.gg/team/18364/ghost-gaming,ghost-gaming
18376,https://www.vlr.gg/team/18376/vit-revolution,vit-revolution
18393,https://www.vlr.gg/team/18393/questionmarks,questionmarks
18418,https://www.vlr.gg/team/18418/team-ninetails,team-ninetails
18426,https://www.vlr.gg/team/18426/cne-changers,cne-changers
18438,https://www.vlr.gg/team/18438/tung-tung-tung-sahur,tung-tung-tung-sahur
18455,https://www.vlr.gg/team/18455/team-xt,team-xt
18456,https://www.vlr.gg/team/18456/team-hyg,team-hyg
18457,https://www.vlr.gg/team/18457/dashstar,dashstar
18458,https://www.vlr.gg/team/18458/team-1z,team-1z
18459,https://www.vlr.gg/team/18459/team-whz,team-whz
18460,https://www.vlr.gg/team/18460/team-rg,team-rg
18461,https://www.vlr.gg/team/18461/team-yyykk,team-yyykk
18462,https://www.vlr.gg/team/18462/team-anc,team-anc
18463,https://www.vlr.gg/team/18463/team-vtg,team-vtg
18464,https://www.vlr.gg/team/18464/1one-gc,1one-gc
18497,https://www.vlr.gg/team/18497/zodiac-gods,zodiac-gods
18500,https://www.vlr.gg/team/18500/asterisk-women,asterisk-women
18502,https://www.vlr.gg/team/18502/majestic,majestic
18503,https://www.vlr.gg/team/18503/terminators-den,terminators-den
18504,https://www.vlr.gg/team/18504/villianarc,villianarc
18584,https://www.vlr.gg/team/18584/farenvehn,farenvehn
18586,https://www.vlr.gg/team/18586/chets-pets,chets-pets
18622,https://www.vlr.gg/team/18622/elevate,elevate
